filename,pattern,nurses,optimizer_type,total_patients_treated,total_patients_waiting,total_decisions_explained,total_esi_treated,total_esi_waiting,total_mts_treated,total_mts_waiting,total_neural_decisions,total_esi_fallbacks,mean_patients_treated,mean_patients_treated_std,mean_weighted_wait_hours,mean_weighted_wait_std,aggregate_total_decisions,neural_decision_rate,neural_weighted_wait,neural_avg_wait,esi_baseline_weighted,esi_baseline_avg,mts_baseline_weighted,mts_baseline_avg,esi_perf_treated,esi_perf_waiting,esi_perf_avg,esi_perf_weighted,mts_perf_treated,mts_perf_waiting,mts_perf_avg,mts_perf_weighted,esi_improvement_percent,mts_improvement_percent
hybrid_disaster_2nurses_analysis.txt,disaster,2,hybrid,1452,3279,1330,1538,3193,1765,2966,1108,222,14.5,1.0,173.41,29.48,1330,83.5,43.35,7.34,87.49,14.47,132.85,21.22,15.4,31.9,57.89,349.96,17.6,29.7,84.88,531.38,50.4,67.4
neural_disaster_2nurses_analysis.txt,disaster,2,neural,1441,3290,1322,1545,3186,1762,2969,N/A,N/A,14.4,1.0,172.97,29.38,1322,N/A,43.24,7.35,87.37,14.48,132.79,21.22,15.4,31.9,57.91,349.49,17.6,29.7,84.88,531.15,50.5,67.4
hybrid_disaster_3nurses_analysis.txt,disaster,3,hybrid,2042,2589,1779,1988,2643,2173,2458,1528,251,20.4,1.5,135.27,29.3,1779,86.0,33.82,5.63,68.47,11.34,104.48,16.77,19.9,26.4,45.37,273.86,21.7,24.6,67.08,417.91,50.6,67.6
neural_disaster_3nurses_analysis.txt,disaster,3,neural,2041,2590,1787,1991,2640,2191,2440,N/A,N/A,20.4,1.6,135.06,29.3,1787,N/A,33.76,5.62,68.49,11.33,104.49,16.76,19.9,26.4,45.34,273.95,21.9,24.4,67.05,417.96,50.7,67.7
hybrid_disaster_4nurses_analysis.txt,disaster,4,hybrid,2886,1545,2130,2768,1663,2786,1645,1958,172,28.9,3.3,83.83,26.41,2130,92.4,20.96,3.28,41.5,6.68,62.62,10.08,27.7,16.6,26.74,165.98,27.9,16.4,40.32,250.47,49.5,66.5
neural_disaster_4nurses_analysis.txt,disaster,4,neural,2883,1548,2132,2760,1671,2788,1643,N/A,N/A,28.8,3.4,83.45,26.19,2132,N/A,20.86,3.28,41.4,6.68,62.54,10.08,27.6,16.7,26.73,165.59,27.9,16.4,40.32,250.14,49.6,66.6
hybrid_disaster_5nurses_analysis.txt,disaster,5,hybrid,2940,1391,1834,2959,1372,3011,1320,1614,220,29.4,3.9,66.27,21.57,1834,88.5,16.57,2.82,33.52,5.6,51.32,8.34,29.6,13.7,22.41,134.06,30.1,13.2,33.34,205.29,50.6,67.7
neural_disaster_5nurses_analysis.txt,disaster,5,neural,2942,1389,1834,2960,1371,3008,1323,N/A,N/A,29.4,4.0,66.08,21.27,1834,N/A,16.52,2.82,33.5,5.6,51.35,8.34,29.6,13.7,22.41,133.99,30.1,13.2,33.35,205.42,50.7,67.8
hybrid_disaster_6nurses_analysis.txt,disaster,6,hybrid,3123,1011,1576,3121,1013,3135,1000,558,1018,31.2,4.3,54.9,18.08,1576,35.3,13.73,2.27,27.54,4.54,41.96,6.79,31.2,10.1,18.15,110.18,31.4,10.0,27.15,167.85,50.2,67.3
neural_disaster_6nurses_analysis.txt,disaster,6,neural,3149,985,1605,3117,1018,3115,1020,N/A,N/A,31.5,4.2,55.73,18.23,1605,N/A,13.93,2.24,27.76,4.5,42.0,6.78,31.2,10.2,18.02,111.02,31.1,10.2,27.11,168.01,49.8,66.8
