esi_baseline_avg,esi_baseline_weighted,esi_improvement_percent,esi_perf_avg,esi_perf_treated,esi_perf_waiting,esi_perf_weighted,filename,hybrid_avg_wait,hybrid_weighted_wait,mean_patients_treated,mean_patients_treated_std,mean_weighted_wait_hours,mean_weighted_wait_std,mts_baseline_avg,mts_baseline_weighted,mts_improvement_percent,mts_perf_avg,mts_perf_treated,mts_perf_waiting,mts_perf_weighted,neural_avg_wait,neural_decision_rate,neural_weighted_wait,nurses,optimizer_type,original_filename,pattern,total_decisions_explained
14.47,87.49,50.4,57.89,15.4,31.9,349.96,hybrid_disaster_2nurses_analysis.txt,7.34,43.35,14.5,1.0,173.41,29.48,21.22,132.85,67.4,84.88,17.6,29.7,531.38,,83.5,,2,hybrid,disaster_2nurses_analysis.txt,disaster,1330
11.34,68.47,50.6,45.37,19.9,26.4,273.86,hybrid_disaster_3nurses_analysis.txt,5.63,33.82,20.4,1.5,135.27,29.3,16.77,104.48,67.6,67.08,21.7,24.6,417.91,,86.0,,3,hybrid,disaster_3nurses_analysis.txt,disaster,1779
6.68,41.5,49.5,26.74,27.7,16.6,165.98,hybrid_disaster_4nurses_analysis.txt,3.28,20.96,28.9,3.3,83.83,26.41,10.08,62.62,66.5,40.32,27.9,16.4,250.47,,92.4,,4,hybrid,disaster_4nurses_analysis.txt,disaster,2130
5.6,33.52,50.6,22.41,29.6,13.7,134.06,hybrid_disaster_5nurses_analysis.txt,2.82,16.57,29.4,3.9,66.27,21.57,8.34,51.32,67.7,33.34,30.1,13.2,205.29,,88.5,,5,hybrid,disaster_5nurses_analysis.txt,disaster,1834
4.54,27.54,50.2,18.15,31.2,10.1,110.18,hybrid_disaster_6nurses_analysis.txt,2.27,13.73,31.2,4.3,54.9,18.08,6.79,41.96,67.3,27.15,31.4,10.0,167.85,,35.3,,6,hybrid,disaster_6nurses_analysis.txt,disaster,1576
10.18,54.84,49.4,40.72,20.6,16.3,219.37,hybrid_flu_season_2nurses_analysis.txt,5.46,27.76,17.6,1.8,111.05,22.38,15.12,83.09,66.6,60.49,20.0,16.9,332.37,,80.8,,2,hybrid,flu_season_2nurses_analysis.txt,flu_season,1510
6.64,35.27,52.5,26.55,25.3,10.6,141.09,hybrid_flu_season_3nurses_analysis.txt,3.3,16.77,25.3,3.1,67.09,18.88,10.08,54.15,69.0,40.3,24.7,11.3,216.61,,87.4,,3,hybrid,flu_season_3nurses_analysis.txt,flu_season,1914
3.95,20.5,52.4,15.78,29.1,5.0,82.0,hybrid_flu_season_4nurses_analysis.txt,1.96,9.75,29.5,4.6,39.02,15.91,6.02,31.67,69.2,24.07,28.6,5.5,126.67,,95.5,,4,hybrid,flu_season_4nurses_analysis.txt,flu_season,1843
2.68,13.39,50.5,10.73,31.5,2.1,53.58,hybrid_flu_season_5nurses_analysis.txt,1.37,6.62,31.3,3.8,26.5,12.33,4.03,20.52,67.7,16.13,31.4,2.2,82.08,,92.5,,5,hybrid,flu_season_5nurses_analysis.txt,flu_season,1658
1.63,7.83,52.6,6.54,33.3,0.4,31.33,hybrid_flu_season_6nurses_analysis.txt,0.84,3.71,33.0,3.8,14.85,7.05,2.46,12.03,69.2,9.82,33.2,0.5,48.14,,39.3,,6,hybrid,flu_season_6nurses_analysis.txt,flu_season,1241
